t_s,user_id,step,latency_ms,ok,error
6.212151,10048,chat_msg,310.370,1,
6.226927,10043,chat_msg,309.008,1,
6.226982,10038,chat_msg,309.325,1,
6.243046,10062,start,31.648,1,
6.275331,10054,chat_msg,297.413,1,
6.275414,10059,chat_msg,297.107,1,
6.275468,10036,exit_chat,32.722,1,
6.291046,10062,new_chat,47.959,1,
6.321541,10049,chat_msg,313.017,1,
6.321614,10044,chat_msg,312.162,1,
6.321663,10039,chat_msg,311.958,1,
6.337124,10063,start,30.777,1,
6.368594,10037,exit_chat,31.875,1,
6.383624,10063,new_chat,46.443,1,
6.384107,10060,chat_msg,297.607,1,
6.400289,10055,chat_msg,297.409,1,
6.400344,10040,chat_msg,297.207,1,
6.400389,10050,chat_msg,297.066,1,
6.431260,10045,chat_msg,297.995,1,
6.432037,10064,start,30.488,1,
6.476707,10038,exit_chat,45.716,1,
6.477278,10064,new_chat,45.201,1,
6.477492,10061,chat_msg,296.816,1,
6.509019,10051,chat_msg,312.985,1,
6.509091,10056,chat_msg,312.703,1,
6.509147,10041,chat_msg,297.215,1,
6.509195,10046,chat_msg,297.523,1,
6.539164,10065,start,30.728,1,
6.570676,10039,exit_chat,46.771,1,
6.586833,10065,new_chat,47.618,1,
6.602514,10062,chat_msg,311.399,1,
6.617095,10057,chat_msg,310.304,1,
6.617182,10042,chat_msg,309.802,1,
6.617241,10052,chat_msg,310.232,1,
6.617280,10047,chat_msg,310.077,1,
6.633000,10066,start,30.418,1,
6.634265,10040,exit_chat,32.214,1,
6.680051,10066,new_chat,46.994,1,
6.694552,10063,chat_msg,310.834,1,
6.711801,10053,chat_msg,312.341,1,
6.711847,10058,chat_msg,311.986,1,
6.711899,10048,chat_msg,296.781,1,
6.741597,10043,chat_msg,311.042,1,
6.741696,10067,start,30.974,1,
6.756931,10041,exit_chat,45.447,1,
6.787577,10054,chat_msg,310.806,1,
6.787638,10059,chat_msg,310.560,1,
6.787689,10064,chat_msg,310.375,1,
6.787731,10067,new_chat,45.977,1,
6.834426,10049,chat_msg,311.152,1,
6.834499,10044,chat_msg,310.863,1,
6.834544,10068,start,31.124,1,
6.866641,10042,exit_chat,46.955,1,
6.882441,10068,new_chat,47.863,1,
6.898910,10065,chat_msg,312.038,1,
6.898976,10060,chat_msg,312.432,1,
6.915131,10050,chat_msg,312.849,1,
6.915182,10055,chat_msg,313.399,1,
6.929563,10045,chat_msg,297.068,1,
6.945510,10069,start,31.502,1,
6.991664,10066,chat_msg,311.550,1,
6.991739,10061,chat_msg,312.143,1,
6.991910,10043,exit_chat,46.772,1,
6.992760,10069,new_chat,47.183,1,
7.023114,10051,chat_msg,312.028,1,
7.023208,10056,chat_msg,311.889,1,
7.023272,10046,chat_msg,311.634,1,
7.038830,10070,start,31.438,1,
7.085478,10044,exit_chat,46.847,1,
7.085571,10070,new_chat,46.704,1,
7.086048,10067,chat_msg,298.275,1,
7.101374,10062,chat_msg,297.684,1,
7.117255,10057,chat_msg,297.971,1,
7.117307,10047,chat_msg,296.981,1,
7.117348,10052,chat_msg,297.318,1,
7.132507,10071,start,31.058,1,
7.178789,10045,exit_chat,46.547,1,
7.178977,10071,new_chat,46.429,1,
7.195077,10068,chat_msg,312.583,1,
7.211349,10063,chat_msg,312.870,1,
7.211398,10058,chat_msg,296.751,1,
7.211436,10053,chat_msg,297.077,1,
7.211472,10048,chat_msg,296.618,1,
7.241897,10072,start,30.876,1,
7.273713,10046,exit_chat,46.679,1,
7.289304,10072,new_chat,47.351,1,
7.289563,10059,chat_msg,297.187,1,
7.289615,10064,chat_msg,297.049,1,
7.289655,10069,chat_msg,296.857,1,
7.289695,10054,chat_msg,297.716,1,
7.336261,10073,start,31.887,1,
7.336710,10049,chat_msg,298.384,1,
7.367874,10047,exit_chat,47.195,1,
7.383478,10073,new_chat,47.143,1,
7.384004,10070,chat_msg,298.358,1,
7.399624,10060,chat_msg,298.455,1,
7.399674,10065,chat_msg,298.816,1,
7.416234,10055,chat_msg,299.282,1,
7.416287,10050,chat_msg,299.649,1,
7.446104,10074,start,31.101,1,
7.461231,10048,exit_chat,45.185,1,
7.477481,10071,chat_msg,298.454,1,
7.493767,10074,new_chat,47.600,1,
7.493996,10066,chat_msg,299.550,1,
7.494041,10061,chat_msg,299.250,1,
7.539095,10051,chat_msg,312.542,1,
7.539198,10056,chat_msg,312.370,1,
7.539540,10075,start,31.552,1,
7.585709,10049,exit_chat,46.445,1,
7.586072,10075,new_chat,46.496,1,
7.586304,10067,chat_msg,297.427,1,
7.586350,10072,chat_msg,296.997,1,
7.616773,10062,chat_msg,311.980,1,
7.617282,10057,chat_msg,296.862,1,
7.617329,10052,chat_msg,296.440,1,
7.647314,10076,start,45.624,1,
7.648370,10050,exit_chat,31.285,1,
7.694466,10073,chat_msg,310.902,1,
7.694526,10076,new_chat,47.150,1,
7.709843,10068,chat_msg,310.486,1,
7.725065,10063,chat_msg,309.658,1,
7.725133,10058,chat_msg,309.487,1,
7.725197,10053,chat_msg,309.338,1,
7.740841,10077,start,31.437,1,
7.787263,10051,exit_chat,46.948,1,
7.787828,10077,new_chat,46.948,1,
7.802952,10069,chat_msg,309.618,1,
7.802999,10054,chat_msg,309.439,1,
7.803038,10074,chat_msg,309.230,1,
7.803074,10064,chat_msg,310.030,1,
7.803109,10059,chat_msg,310.408,1,
7.833493,10078,start,30.819,1,
7.864956,10052,exit_chat,46.049,1,
7.880373,10078,new_chat,46.796,1,
7.896310,10070,chat_msg,310.538,1,
7.896363,10075,chat_msg,310.253,1,
7.911824,10060,chat_msg,310.962,1,
7.911874,10065,chat_msg,310.749,1,
7.927966,10055,chat_msg,311.132,1,
7.942438,10079,start,31.102,1,
7.973967,10053,exit_chat,46.191,1,
7.989544,10071,chat_msg,310.938,1,
7.989650,10079,new_chat,47.138,1,
8.006642,10061,chat_msg,311.531,1,
8.006696,10066,chat_msg,311.774,1,
8.006738,10076,chat_msg,312.169,1,
8.036424,10080,start,31.230,1,
8.036928,10056,chat_msg,296.299,1,
8.052486,10054,exit_chat,46.620,1,
8.083544,10080,new_chat,47.042,1,
8.084049,10077,chat_msg,296.185,1,
8.084114,10067,chat_msg,296.786,1,
8.084168,10072,chat_msg,296.540,1,
8.116120,10062,chat_msg,297.834,1,
8.116172,10057,chat_msg,297.535,1,
8.146475,10081,start,31.062,1,
8.162580,10055,exit_chat,31.644,1,
8.177821,10078,chat_msg,297.385,1,
8.194081,10081,new_chat,47.516,1,
8.194347,10073,chat_msg,298.433,1,
8.210721,10068,chat_msg,299.099,1,
8.224888,10058,chat_msg,297.303,1,
8.224977,10063,chat_msg,297.629,1,
8.240923,10082,start,31.214,1,
8.272639,10056,exit_chat,32.037,1,
8.289368,10082,new_chat,48.405,1,
8.289593,10079,chat_msg,299.866,1,
8.304374,10074,chat_msg,298.292,1,
8.304430,10059,chat_msg,297.973,1,
8.304470,10064,chat_msg,298.192,1,
8.304506,10069,chat_msg,298.891,1,
8.335339,10083,start,31.398,1,
8.366327,10057,exit_chat,46.358,1,
8.381950,10083,new_chat,46.539,1,
8.382250,10080,chat_msg,298.611,1,
8.397811,10075,chat_msg,298.142,1,
8.397899,10070,chat_msg,298.519,1,
8.413284,10065,chat_msg,297.359,1,
8.413350,10060,chat_msg,297.625,1,
8.443113,10084,start,30.537,1,
8.473954,10058,exit_chat,45.997,1,
8.489520,10084,new_chat,46.314,1,
8.520407,10071,chat_msg,326.859,1,
8.520502,10081,chat_msg,326.378,1,
8.520557,10076,chat_msg,310.015,1,
8.520610,10066,chat_msg,310.271,1,
8.520656,10061,chat_msg,310.590,1,
8.535800,10085,start,30.815,1,
8.551784,10059,exit_chat,46.180,1,
8.583316,10085,new_chat,47.457,1,
8.599495,10077,chat_msg,311.096,1,
8.599551,10072,chat_msg,310.452,1,
8.599591,10067,chat_msg,310.778,1,
8.599627,10082,chat_msg,310.218,1,
8.630696,10062,chat_msg,311.204,1,
8.646339,10086,start,31.682,1,
8.646663,10060,exit_chat,31.317,1,
8.692891,10078,chat_msg,311.351,1,
8.692976,10083,chat_msg,310.959,1,
8.693043,10086,new_chat,46.639,1,
8.708868,10073,chat_msg,311.417,1,
8.725712,10068,chat_msg,312.722,1,
8.725770,10063,chat_msg,297.472,1,
8.739566,10087,start,31.096,1,
8.770406,10061,exit_chat,44.886,1,
8.785508,10087,new_chat,45.882,1,
8.785923,10084,chat_msg,296.352,1,
8.785975,10079,chat_msg,296.061,1,
8.802031,10064,chat_msg,296.235,1,
8.802080,10074,chat_msg,296.690,1,
8.802128,10069,chat_msg,296.143,1,
8.832492,10088,start,30.298,1,
8.863656,10062,exit_chat,31.698,1,
8.879641,10088,new_chat,47.104,1,
8.895450,10080,chat_msg,311.805,1,
8.895503,10085,chat_msg,312.132,1,
8.911301,10075,chat_msg,311.636,1,
8.911368,10070,chat_msg,311.417,1,
8.911487,10065,chat_msg,296.384,1,
8.941938,10089,start,31.315,1,
8.973490,10063,exit_chat,46.531,1,
8.989881,10089,new_chat,47.868,1,
9.005366,10086,chat_msg,312.260,1,
9.020485,10066,chat_msg,295.147,1,
9.020569,10071,chat_msg,296.228,1,
9.020641,10081,chat_msg,295.875,1,
9.020700,10076,chat_msg,295.629,1,
9.035604,10090,start,31.094,1,
9.051339,10064,exit_chat,46.530,1,
9.082358,10090,new_chat,46.682,1,
9.082948,10087,chat_msg,297.369,1,
9.098418,10067,chat_msg,296.749,1,
9.098470,10072,chat_msg,296.991,1,
9.098508,10077,chat_msg,297.277,1,
9.098542,10082,chat_msg,296.694,1,
9.145353,10091,start,32.012,1,
9.146003,10065,exit_chat,31.629,1,
9.176643,10088,chat_msg,296.927,1,
9.191573,10091,new_chat,46.125,1,
9.192005,10083,chat_msg,296.807,1,
9.192080,10078,chat_msg,297.274,1,
9.207718,10073,chat_msg,296.702,1,
9.223543,10068,chat_msg,296.919,1,
9.239316,10092,start,32.254,1,
9.255619,10066,exit_chat,32.873,1,
9.287992,10092,new_chat,48.631,1,
9.288330,10089,chat_msg,298.408,1,
9.288386,10084,chat_msg,299.168,1,
9.288427,10079,chat_msg,298.871,1,
9.304260,10074,chat_msg,299.256,1,
9.304309,10069,chat_msg,299.125,1,
9.349611,10093,start,45.589,1,
9.350190,10067,exit_chat,47.088,1,
9.380613,10090,chat_msg,298.151,1,
9.395584,10093,new_chat,45.875,1,
9.395822,10080,chat_msg,298.088,1,
9.395866,10085,chat_msg,297.720,1,
9.411762,10070,chat_msg,297.773,1,
9.411821,10075,chat_msg,298.110,1,
9.442200,10094,start,31.064,1,
9.473977,10068,exit_chat,47.253,1,
9.489402,10094,new_chat,47.136,1,
9.489793,10091,chat_msg,298.143,1,
9.505303,10086,chat_msg,297.892,1,
9.535218,10071,chat_msg,312.200,1,
9.535303,10081,chat_msg,312.101,1,
9.535375,10076,chat_msg,312.004,1,
9.535451,10095,start,30.577,1,
9.550691,10069,exit_chat,45.109,1,
9.581813,10095,new_chat,46.305,1,
9.598004,10087,chat_msg,310.394,1,
9.598073,10092,chat_msg,310.037,1,
9.613661,10082,chat_msg,309.828,1,
9.613711,10072,chat_msg,310.267,1,
9.613750,10077,chat_msg,310.105,1,
9.659413,10096,start,46.104,1,
9.660042,10070,exit_chat,46.256,1,
9.690568,10088,chat_msg,310.607,1,
9.706899,10083,chat_msg,311.852,1,
9.706954,10078,chat_msg,311.584,1,
9.706995,10093,chat_msg,311.368,1,
9.707037,10096,new_chat,47.524,1,
9.722412,10073,chat_msg,310.904,1,
9.739272,10097,start,32.758,1,
9.784895,10071,exit_chat,46.465,1,
9.784967,10097,new_chat,45.592,1,
9.801502,10084,chat_msg,311.458,1,
9.801557,10089,chat_msg,311.719,1,
9.801598,10079,chat_msg,311.357,1,
9.801634,10094,chat_msg,312.148,1,
9.817335,10074,chat_msg,311.960,1,
9.832263,10098,start,30.563,1,
9.863398,10072,exit_chat,46.448,1,
9.879374,10098,new_chat,47.060,1,
9.879719,10090,chat_msg,298.226,1,
9.879784,10095,chat_msg,297.928,1,
9.911904,10085,chat_msg,314.180,1,
9.912025,10080,chat_msg,314.646,1,
9.912094,10075,chat_msg,298.114,1,
9.941844,10099,start,31.238,1,
9.957575,10073,exit_chat,30.913,1,
9.988774,10099,new_chat,46.870,1,
9.989313,10091,chat_msg,299.141,1,
10.005237,10086,chat_msg,297.972,1,
10.005312,10096,chat_msg,298.240,1,
10.050492,10081,chat_msg,311.618,1,
10.050589,10076,chat_msg,311.509,1,
10.067346,10074,exit_chat,47.653,1,
10.098529,10097,chat_msg,313.515,1,
10.098588,10087,chat_msg,297.637,1,
10.098631,10092,chat_msg,297.402,1,
10.115041,10082,chat_msg,298.366,1,
10.115093,10077,chat_msg,297.951,1,
10.160450,10075,exit_chat,45.600,1,
10.191291,10098,chat_msg,311.863,1,
10.191405,10088,chat_msg,296.622,1,
10.222361,10078,chat_msg,310.833,1,
10.222439,10093,chat_msg,310.731,1,
10.222522,10083,chat_msg,311.223,1,
10.285676,10099,chat_msg,296.799,1,
10.285761,10076,exit_chat,31.811,1,
10.317146,10089,chat_msg,312.475,1,
10.317202,10094,chat_msg,312.164,1,
10.317242,10084,chat_msg,312.842,1,
10.317278,10079,chat_msg,312.415,1,
10.362966,10077,exit_chat,46.054,1,
10.394586,10095,chat_msg,311.616,1,
10.394647,10090,chat_msg,312.040,1,
10.426147,10085,chat_msg,311.805,1,
10.426209,10080,chat_msg,311.548,1,
10.471636,10078,exit_chat,46.538,1,
10.502148,10091,chat_msg,311.353,1,
10.517653,10096,chat_msg,310.910,1,
10.517731,10086,chat_msg,311.330,1,
10.564226,10081,chat_msg,310.730,1,
10.564340,10079,exit_chat,45.791,1,
10.610536,10097,chat_msg,309.313,1,
10.610603,10087,chat_msg,309.023,1,
10.610647,10092,chat_msg,308.856,1,
10.625693,10082,chat_msg,309.018,1,
10.687623,10080,exit_chat,46.129,1,
10.703523,10098,chat_msg,309.775,1,
10.703584,10088,chat_msg,309.300,1,
10.735015,10093,chat_msg,309.420,1,
10.735087,10083,chat_msg,309.190,1,
10.797389,10099,chat_msg,310.575,1,
10.797488,10081,exit_chat,31.872,1,
10.828600,10089,chat_msg,310.796,1,
10.828659,10094,chat_msg,310.499,1,
10.828702,10084,chat_msg,310.339,1,
10.874140,10082,exit_chat,45.917,1,
10.905904,10095,chat_msg,311.008,1,
10.905989,10090,chat_msg,310.622,1,
10.938050,10085,chat_msg,296.944,1,
10.983446,10083,exit_chat,45.629,1,
11.014662,10091,chat_msg,311.552,1,
11.030849,10086,chat_msg,310.888,1,
11.030922,10096,chat_msg,311.464,1,
11.077580,10084,exit_chat,46.942,1,
11.124797,10097,chat_msg,312.198,1,
11.124881,10092,chat_msg,311.516,1,
11.124938,10087,chat_msg,311.848,1,
11.187057,10085,exit_chat,46.407,1,
11.203080,10098,chat_msg,298.099,1,
11.203195,10088,chat_msg,297.603,1,
11.235305,10093,chat_msg,297.882,1,
11.266941,10086,exit_chat,32.332,1,
11.297971,10099,chat_msg,298.614,1,
11.330345,10089,chat_msg,300.298,1,
11.330407,10094,chat_msg,299.977,1,
11.375892,10087,exit_chat,45.800,1,
11.407315,10090,chat_msg,297.864,1,
11.407378,10095,chat_msg,298.423,1,
11.438651,10088,exit_chat,31.584,1,
11.530898,10091,chat_msg,312.357,1,
11.531571,10096,chat_msg,296.582,1,
11.577925,10089,exit_chat,46.935,1,
11.640792,10092,chat_msg,310.953,1,
11.640868,10097,chat_msg,311.492,1,
11.656812,10090,exit_chat,47.169,1,
11.703276,10098,chat_msg,296.674,1,
11.734972,10093,chat_msg,297.501,1,
11.781491,10091,exit_chat,47.151,1,
11.796689,10099,chat_msg,297.137,1,
11.843909,10094,chat_msg,312.555,1,
11.889087,10092,exit_chat,45.956,1,
11.919590,10095,chat_msg,309.504,1,
11.996840,10093,exit_chat,46.564,1,
12.043738,10096,chat_msg,308.977,1,
12.105829,10094,exit_chat,46.154,1,
12.153344,10097,chat_msg,309.721,1,
12.153433,10095,exit_chat,31.582,1,
12.217076,10098,chat_msg,312.681,1,
12.294943,10096,exit_chat,46.328,1,
12.295035,10099,chat_msg,298.109,1,
12.403274,10097,exit_chat,45.899,1,
12.464336,10098,exit_chat,45.820,1,
12.555972,10099,exit_chat,45.857,1,
