t_s,user_id,step,latency_ms,ok,error
4.538824,10083,chat_msg,297.131,1,
4.538859,10063,chat_msg,297.428,1,
4.554163,10038,exit_chat,32.672,1,
4.585277,10090,new_chat,46.913,1,
4.585523,10091,start,31.794,1,
4.601245,10084,chat_msg,312.134,1,
4.601312,10074,chat_msg,312.866,1,
4.601464,10039,exit_chat,31.891,1,
4.617252,10064,chat_msg,297.388,1,
4.617302,10054,chat_msg,296.934,1,
4.617342,10044,chat_msg,296.569,1,
4.632581,10091,new_chat,47.023,1,
4.632814,10075,chat_msg,297.423,1,
4.632858,10055,chat_msg,297.006,1,
4.632896,10065,chat_msg,297.237,1,
4.632931,10085,chat_msg,296.532,1,
4.648847,10092,start,32.334,1,
4.664053,10045,chat_msg,297.503,1,
4.679260,10040,exit_chat,47.108,1,
4.679348,10086,chat_msg,297.303,1,
4.694946,10041,exit_chat,46.887,1,
4.696139,10093,start,32.545,1,
4.696357,10092,new_chat,47.471,1,
4.696630,10066,chat_msg,299.533,1,
4.710588,10046,chat_msg,297.071,1,
4.710637,10076,chat_msg,296.924,1,
4.710678,10056,chat_msg,296.792,1,
4.741072,10094,start,30.779,1,
4.741761,10067,chat_msg,296.949,1,
4.741821,10077,chat_msg,296.619,1,
4.741968,10087,chat_msg,296.264,1,
4.742853,10042,exit_chat,47.070,1,
4.755683,10093,new_chat,59.507,1,
4.770792,10057,chat_msg,310.157,1,
4.770854,10047,chat_msg,310.425,1,
4.787102,10043,exit_chat,46.657,1,
4.787180,10094,new_chat,46.055,1,
4.787593,10095,start,32.215,1,
4.787872,10088,chat_msg,295.900,1,
4.787923,10078,chat_msg,296.409,1,
4.787965,10058,chat_msg,296.684,1,
4.818021,10068,chat_msg,311.198,1,
4.818941,10048,chat_msg,297.152,1,
4.833529,10095,new_chat,45.894,1,
4.834398,10096,start,31.678,1,
4.834939,10089,chat_msg,296.861,1,
4.834983,10079,chat_msg,296.430,1,
4.864868,10044,exit_chat,46.177,1,
4.865669,10069,chat_msg,296.466,1,
4.865720,10049,chat_msg,296.328,1,
4.865761,10059,chat_msg,296.807,1,
4.880875,10096,new_chat,46.444,1,
4.896772,10080,chat_msg,311.755,1,
4.896868,10090,chat_msg,311.546,1,
4.896939,10097,start,31.901,1,
4.897412,10045,exit_chat,32.002,1,
4.912904,10060,chat_msg,295.852,1,
4.912962,10070,chat_msg,296.141,1,
4.942461,10050,chat_msg,310.069,1,
4.942549,10081,chat_msg,310.741,1,
4.942606,10091,chat_msg,309.978,1,
4.943409,10098,start,31.614,1,
4.943695,10097,new_chat,46.657,1,
4.944445,10051,chat_msg,295.951,1,
4.944741,10061,chat_msg,296.074,1,
4.944809,10071,chat_msg,296.506,1,
4.944945,10046,exit_chat,32.722,1,
4.990475,10098,new_chat,47.030,1,
4.990707,10099,start,32.389,1,
5.006151,10072,chat_msg,310.548,1,
5.006216,10092,chat_msg,309.826,1,
5.006262,10082,chat_msg,310.303,1,
5.006365,10052,chat_msg,311.331,1,
5.006532,10062,chat_msg,311.122,1,
5.006600,10047,exit_chat,31.657,1,
5.022212,10053,chat_msg,297.369,1,
5.037722,10099,new_chat,46.979,1,
5.037957,10100,start,32.221,1,
5.038177,10073,chat_msg,298.023,1,
5.038226,10063,chat_msg,297.376,1,
5.038268,10083,chat_msg,297.606,1,
5.053087,10093,chat_msg,297.361,1,
5.068337,10048,exit_chat,46.584,1,
5.084349,10100,new_chat,46.355,1,
5.084778,10101,start,32.056,1,
5.085016,10094,chat_msg,297.784,1,
5.100655,10074,chat_msg,298.125,1,
5.100715,10084,chat_msg,298.412,1,
5.101187,10049,exit_chat,32.405,1,
5.116336,10054,chat_msg,297.877,1,
5.116396,10064,chat_msg,298.295,1,
5.131061,10101,new_chat,46.244,1,
5.131397,10095,chat_msg,297.799,1,
5.131449,10075,chat_msg,297.527,1,
5.131491,10085,chat_msg,296.733,1,
5.131530,10065,chat_msg,296.937,1,
5.131566,10055,chat_msg,297.388,1,
5.132311,10102,start,30.379,1,
5.178405,10102,new_chat,46.047,1,
5.179522,10086,chat_msg,298.177,1,
5.179610,10096,chat_msg,298.659,1,
5.193343,10050,exit_chat,46.201,1,
5.193457,10051,exit_chat,45.086,1,
5.193518,10103,start,41.398,1,
5.193990,10066,chat_msg,296.500,1,
5.211031,10076,chat_msg,298.563,1,
5.211120,10056,chat_msg,298.447,1,
5.241986,10103,new_chat,48.408,1,
5.242286,10104,start,32.749,1,
5.242515,10097,chat_msg,298.782,1,
5.242561,10067,chat_msg,299.900,1,
5.242602,10087,chat_msg,299.378,1,
5.242640,10077,chat_msg,299.628,1,
5.244075,10052,exit_chat,33.542,1,
5.257717,10053,exit_chat,32.082,1,
5.272433,10057,chat_msg,297.832,1,
5.288472,10104,new_chat,46.148,1,
5.288946,10105,start,32.011,1,
5.289303,10058,chat_msg,299.044,1,
5.289376,10088,chat_msg,299.651,1,
5.289444,10078,chat_msg,299.381,1,
5.289507,10098,chat_msg,298.985,1,
5.319775,10068,chat_msg,298.557,1,
5.336440,10105,new_chat,47.436,1,
5.336963,10106,start,32.555,1,
5.337318,10089,chat_msg,300.201,1,
5.337405,10079,chat_msg,299.902,1,
5.337470,10099,chat_msg,299.701,1,
5.365353,10054,exit_chat,46.136,1,
5.380907,10069,chat_msg,312.486,1,
5.380993,10059,chat_msg,312.014,1,
5.381060,10055,exit_chat,44.902,1,
5.381788,10106,new_chat,44.768,1,
5.382044,10100,chat_msg,297.624,1,
5.397500,10107,start,32.042,1,
5.397889,10080,chat_msg,298.069,1,
5.397950,10090,chat_msg,297.755,1,
5.413671,10060,chat_msg,298.085,1,
5.413734,10070,chat_msg,297.686,1,
5.443859,10101,chat_msg,312.733,1,
5.445028,10108,start,32.430,1,
5.445274,10107,new_chat,47.693,1,
5.445674,10071,chat_msg,296.693,1,
5.445751,10061,chat_msg,297.073,1,
5.445823,10081,chat_msg,298.166,1,
5.445883,10091,chat_msg,297.852,1,
5.446036,10056,exit_chat,32.579,1,
5.476031,10102,chat_msg,297.558,1,
5.492008,10109,start,32.754,1,
5.492236,10108,new_chat,47.167,1,
5.506393,10072,chat_msg,296.486,1,
5.506448,10092,chat_msg,296.295,1,
5.506487,10082,chat_msg,296.137,1,
5.506527,10062,chat_msg,295.816,1,
5.506579,10057,exit_chat,31.694,1,
5.537765,10058,exit_chat,46.800,1,
5.537839,10109,new_chat,45.789,1,
5.538134,10110,start,32.113,1,
5.553527,10063,chat_msg,311.943,1,
5.553577,10073,chat_msg,312.351,1,
5.553618,10083,chat_msg,311.838,1,
5.553673,10103,chat_msg,311.639,1,
5.553706,10093,chat_msg,296.410,1,
5.585149,10110,new_chat,46.922,1,
5.585378,10111,start,32.112,1,
5.585588,10104,chat_msg,297.050,1,
5.585632,10094,chat_msg,297.659,1,
5.616192,10074,chat_msg,312.408,1,
5.616247,10084,chat_msg,312.081,1,
5.616308,10064,chat_msg,296.761,1,
5.631095,10059,exit_chat,46.352,1,
5.631174,10111,new_chat,45.762,1,
5.631493,10085,chat_msg,295.802,1,
5.631539,10105,chat_msg,295.028,1,
5.631578,10075,chat_msg,296.136,1,
5.631612,10065,chat_msg,295.660,1,
5.631644,10095,chat_msg,296.675,1,
5.646934,10112,start,31.441,1,
5.647798,10060,exit_chat,31.997,1,
5.677821,10086,chat_msg,296.684,1,
5.677892,10096,chat_msg,296.377,1,
5.677937,10106,chat_msg,296.105,1,
5.692126,10061,exit_chat,44.978,1,
5.708102,10113,start,46.037,1,
5.708493,10112,new_chat,61.521,1,
5.709747,10066,chat_msg,312.703,1,
5.709828,10076,chat_msg,296.656,1,
5.755022,10114,start,46.298,1,
5.755387,10077,chat_msg,310.568,1,
5.755436,10097,chat_msg,311.464,1,
5.755476,10107,chat_msg,310.164,1,
5.755512,10087,chat_msg,310.903,1,
5.755547,10067,chat_msg,311.146,1,
5.755586,10062,exit_chat,46.016,1,
5.756850,10113,new_chat,48.689,1,
5.786642,10115,start,31.013,1,
5.787302,10098,chat_msg,295.513,1,
5.787367,10088,chat_msg,295.996,1,
5.787412,10108,chat_msg,295.142,1,
5.787447,10078,chat_msg,295.847,1,
5.801671,10063,exit_chat,45.774,1,
5.801821,10114,new_chat,46.740,1,
5.818249,10068,chat_msg,295.937,1,
5.834110,10115,new_chat,47.425,1,
5.834311,10116,start,32.188,1,
5.848806,10089,chat_msg,310.361,1,
5.848865,10079,chat_msg,310.232,1,
5.848906,10099,chat_msg,310.098,1,
5.848946,10109,chat_msg,311.064,1,
5.863985,10064,exit_chat,46.373,1,
5.879537,10065,exit_chat,45.760,1,
5.880521,10116,new_chat,46.180,1,
5.894917,10110,chat_msg,309.723,1,
5.895004,10069,chat_msg,310.674,1,
5.895068,10100,chat_msg,310.123,1,
5.895125,10117,start,30.925,1,
5.910408,10090,chat_msg,310.311,1,
5.910467,10080,chat_msg,310.716,1,
5.911742,10070,chat_msg,295.744,1,
5.940994,10111,chat_msg,309.777,1,
5.941114,10117,new_chat,45.930,1,
5.941496,10118,start,31.469,1,
5.942184,10066,exit_chat,31.669,1,
5.958346,10081,chat_msg,311.027,1,
5.958408,10101,chat_msg,311.950,1,
5.958450,10091,chat_msg,310.963,1,
5.958487,10071,chat_msg,311.752,1,
5.988186,10102,chat_msg,311.366,1,
5.988414,10118,new_chat,46.883,1,
5.988755,10119,start,31.935,1,
5.990725,10067,exit_chat,32.614,1,
6.019491,10092,chat_msg,310.288,1,
6.019616,10082,chat_msg,310.224,1,
6.019673,10112,chat_msg,311.141,1,
6.019723,10072,chat_msg,310.748,1,
6.034233,10119,new_chat,45.439,1,
6.034573,10120,start,30.978,1,
6.050898,10093,chat_msg,294.246,1,
6.050948,10113,chat_msg,294.056,1,
6.050986,10073,chat_msg,294.880,1,
6.051020,10103,chat_msg,294.554,1,
6.051052,10083,chat_msg,294.767,1,
6.051089,10068,exit_chat,31.992,1,
6.080884,10120,new_chat,46.266,1,
6.095983,10121,start,43.971,1,
6.096295,10094,chat_msg,309.851,1,
6.096344,10104,chat_msg,310.212,1,
6.112077,10114,chat_msg,310.203,1,
6.142071,10084,chat_msg,324.657,1,
6.142146,10074,chat_msg,325.028,1,
6.142201,10069,exit_chat,45.411,1,
6.142244,10085,chat_msg,309.135,1,
6.142282,10105,chat_msg,308.842,1,
6.142317,10095,chat_msg,308.381,1,
6.142354,10115,chat_msg,308.204,1,
6.142388,10075,chat_msg,308.770,1,
6.142749,10122,start,31.552,1,
6.142992,10121,new_chat,46.954,1,
6.143987,10070,exit_chat,31.841,1,
6.175128,10096,chat_msg,295.078,1,
6.175186,10106,chat_msg,294.872,1,
6.175237,10116,chat_msg,294.680,1,
6.175276,10086,chat_msg,295.627,1,
6.188726,10122,new_chat,45.941,1,
6.189208,10123,start,31.962,1,
6.219853,10071,exit_chat,46.216,1,
6.219936,10076,chat_msg,309.231,1,
6.235991,10123,new_chat,46.742,1,
6.236393,10124,start,32.065,1,
6.252126,10117,chat_msg,310.952,1,
6.253391,10077,chat_msg,296.213,1,
6.253434,10097,chat_msg,295.864,1,
6.253470,10087,chat_msg,295.525,1,
6.253503,10107,chat_msg,295.731,1,
6.253539,10072,exit_chat,32.881,1,
6.283896,10124,new_chat,47.467,1,
6.284264,10125,start,31.101,1,
6.284498,10118,chat_msg,296.037,1,
6.284545,10098,chat_msg,295.554,1,
6.284584,10078,chat_msg,295.053,1,
6.284640,10108,chat_msg,295.272,1,
6.284690,10088,chat_msg,295.493,1,
6.285678,10073,exit_chat,33.012,1,
6.330893,10125,new_chat,46.592,1,
6.331181,10119,chat_msg,296.893,1,
6.348199,10126,start,33.037,1,
6.348423,10089,chat_msg,298.463,1,
6.348469,10079,chat_msg,298.170,1,
6.348508,10109,chat_msg,297.812,1,
6.348544,10099,chat_msg,298.031,1,
6.379443,10120,chat_msg,298.507,1,
6.381335,10074,exit_chat,34.327,1,
6.381487,10075,exit_chat,33.470,1,
6.393365,10127,start,31.099,1,
6.393785,10126,new_chat,45.544,1,
6.394114,10110,chat_msg,297.559,1,
6.394175,10100,chat_msg,297.120,1,
6.409550,10090,chat_msg,297.878,1,
6.409605,10080,chat_msg,297.723,1,
6.440434,10127,new_chat,46.994,1,
6.440784,10128,start,31.660,1,
6.441020,10111,chat_msg,298.582,1,
6.441067,10121,chat_msg,298.033,1,
6.456644,10076,exit_chat,31.992,1,
6.470978,10091,chat_msg,297.533,1,
6.471056,10081,chat_msg,298.207,1,
6.471111,10101,chat_msg,297.957,1,
6.487706,10128,new_chat,46.884,1,
6.487929,10129,start,32.474,1,
6.488360,10102,chat_msg,298.909,1,
6.488418,10122,chat_msg,299.616,1,
6.488998,10077,exit_chat,33.093,1,
6.533942,10112,chat_msg,313.461,1,
6.534065,10092,chat_msg,314.002,1,
6.534133,10082,chat_msg,313.833,1,
6.534195,10078,exit_chat,47.053,1,
6.534653,10129,new_chat,46.689,1,
6.534900,10130,start,32.242,1,
6.535147,10123,chat_msg,299.084,1,
6.549856,10103,chat_msg,297.023,1,
6.549931,10093,chat_msg,297.731,1,
6.549988,10083,chat_msg,296.995,1,
6.550039,10113,chat_msg,297.549,1,
6.581733,10130,new_chat,46.793,1,
6.582100,10124,chat_msg,298.140,1,
6.582177,10131,start,30.404,1,
6.583026,10079,exit_chat,32.611,1,
6.612919,10104,chat_msg,313.537,1,
6.612970,10094,chat_msg,313.833,1,
6.613031,10114,chat_msg,297.541,1,
6.627655,10131,new_chat,45.441,1,
6.627967,10125,chat_msg,297.008,1,
6.644432,10132,start,32.245,1,
6.644667,10085,chat_msg,297.405,1,
6.644730,10084,chat_msg,298.121,1,
6.644784,10095,chat_msg,297.117,1,
6.644835,10115,chat_msg,296.991,1,
6.644885,10105,chat_msg,297.408,1,
6.645081,10080,exit_chat,32.352,1,
6.675587,10116,chat_msg,296.695,1,
6.675648,10086,chat_msg,296.553,1,
6.675692,10096,chat_msg,297.435,1,
6.675730,10106,chat_msg,297.048,1,
6.691483,10132,new_chat,47.010,1,
6.691784,10133,start,32.206,1,
6.692015,10126,chat_msg,298.176,1,
6.707436,10081,exit_chat,32.266,1,
6.738948,10133,new_chat,47.126,1,
6.739223,10134,start,32.337,1,
6.739522,10127,chat_msg,299.024,1,
6.754162,10087,chat_msg,297.921,1,
6.754209,10117,chat_msg,298.492,1,
6.754248,10107,chat_msg,297.850,1,
6.754281,10097,chat_msg,298.202,1,
6.784263,10082,exit_chat,45.766,1,
6.784646,10134,new_chat,45.379,1,
6.784872,10135,start,31.043,1,
6.785081,10128,chat_msg,297.332,1,
6.785124,10118,chat_msg,298.538,1,
6.785163,10108,chat_msg,297.836,1,
6.785211,10088,chat_msg,297.703,1,
6.785246,10098,chat_msg,298.302,1,
6.786249,10083,exit_chat,32.777,1,
6.831671,10135,new_chat,46.765,1,
6.831965,10119,chat_msg,297.702,1,
6.832015,10129,chat_msg,297.325,1,
6.847852,10136,start,32.229,1,
6.848100,10109,chat_msg,297.509,1,
6.848147,10089,chat_msg,298.051,1,
6.848185,10099,chat_msg,297.432,1,
6.878887,10130,chat_msg,297.091,1,
6.878939,10120,chat_msg,297.615,1,
6.880205,10084,exit_chat,33.246,1,
6.880784,10085,exit_chat,34.108,1,
6.893236,10137,start,31.064,1,
6.893527,10136,new_chat,45.637,1,
6.893738,10110,chat_msg,296.769,1,
6.893780,10100,chat_msg,296.491,1,
6.909407,10090,chat_msg,296.882,1,
6.924863,10086,exit_chat,46.767,1,
6.924982,10131,chat_msg,297.273,1,
6.940128,10137,new_chat,46.837,1,
6.940592,10138,start,31.508,1,
6.940820,10121,chat_msg,296.667,1,
6.940867,10111,chat_msg,297.074,1,
6.971943,10091,chat_msg,297.154,1,
6.972030,10101,chat_msg,296.668,1,
6.988949,10138,new_chat,48.321,1,
6.989166,10139,start,33.091,1,
6.989372,10102,chat_msg,298.605,1,
6.989415,10122,chat_msg,298.328,1,
6.989453,10132,chat_msg,297.897,1,
6.989515,10087,exit_chat,33.072,1,
7.034343,10088,exit_chat,45.750,1,
7.034898,10139,new_chat,45.700,1,
7.035199,10140,start,31.650,1,
7.035449,10112,chat_msg,297.586,1,
7.035496,10123,chat_msg,296.777,1,
7.035535,10092,chat_msg,297.294,1,
7.035568,10133,chat_msg,296.569,1,
7.066266,10103,chat_msg,313.271,1,
7.066346,10093,chat_msg,313.075,1,
7.066399,10113,chat_msg,312.749,1,
7.082750,10140,new_chat,47.510,1,
7.083092,10124,chat_msg,298.741,1,
7.083139,10134,chat_msg,298.456,1,
7.083178,10141,start,31.396,1,
7.083704,10089,exit_chat,32.460,1,
7.114473,10094,chat_msg,298.136,1,
7.114524,10114,chat_msg,297.990,1,
7.114563,10104,chat_msg,298.465,1,
7.129555,10141,new_chat,46.345,1,
7.129791,10135,chat_msg,298.062,1,
7.129839,10125,chat_msg,298.539,1,
7.145132,10142,start,31.480,1,
7.145460,10105,chat_msg,297.790,1,
7.145538,10095,chat_msg,298.253,1,
7.145597,10115,chat_msg,298.115,1,
7.145640,10090,exit_chat,31.574,1,
7.176908,10096,chat_msg,298.470,1,
7.176977,10116,chat_msg,299.228,1,
7.177030,10106,chat_msg,298.398,1,
7.192816,10143,start,32.618,1,
7.193095,10142,new_chat,47.924,1,
7.193358,10126,chat_msg,300.448,1,
7.193410,10136,chat_msg,299.848,1,
7.208916,10091,exit_chat,32.611,1,
7.240293,10143,new_chat,47.427,1,
7.240522,10144,start,32.097,1,
7.240733,10127,chat_msg,299.829,1,
7.240778,10137,chat_msg,300.572,1,
7.255234,10117,chat_msg,298.593,1,
7.255307,10107,chat_msg,298.483,1,
7.255372,10097,chat_msg,298.373,1,
7.285681,10092,exit_chat,45.798,1,
7.286502,10144,new_chat,45.946,1,
7.286736,10145,start,32.145,1,
7.286952,10138,chat_msg,297.961,1,
7.286997,10128,chat_msg,299.064,1,
7.287036,10118,chat_msg,298.809,1,
7.287074,10108,chat_msg,298.657,1,
7.287109,10098,chat_msg,298.343,1,
7.317023,10093,exit_chat,46.640,1,
7.332125,10145,new_chat,45.355,1,
7.332368,10129,chat_msg,297.686,1,
7.332415,10139,chat_msg,297.478,1,
7.332454,10119,chat_msg,298.051,1,
7.348087,10146,start,31.514,1,
7.348345,10099,chat_msg,296.836,1,
7.348392,10109,chat_msg,297.487,1,
7.349411,10094,exit_chat,32.321,1,
7.379926,10140,chat_msg,297.135,1,
7.379988,10130,chat_msg,297.767,1,
7.380034,10120,chat_msg,297.494,1,
7.380421,10095,exit_chat,32.753,1,
7.394315,10147,start,31.386,1,
7.394738,10146,new_chat,46.611,1,
7.410051,10100,chat_msg,311.799,1,
7.410107,10110,chat_msg,312.111,1,
7.424708,10096,exit_chat,45.688,1,
7.439888,10131,chat_msg,310.630,1,
7.439974,10141,chat_msg,310.378,1,
7.440049,10148,start,30.395,1,
7.440502,10147,new_chat,46.120,1,
7.455688,10121,chat_msg,311.178,1,
7.455738,10111,chat_msg,310.960,1,
7.486187,10101,chat_msg,309.533,1,
7.486293,10148,new_chat,46.188,1,
7.486777,10149,start,31.358,1,
7.488187,10097,exit_chat,32.022,1,
7.501951,10102,chat_msg,309.925,1,
7.502027,10142,chat_msg,308.888,1,
7.502082,10122,chat_msg,309.749,1,
7.502133,10132,chat_msg,309.561,1,
7.531946,10098,exit_chat,44.069,1,
7.532017,10149,new_chat,45.199,1,
7.533105,10150,start,30.909,1,
7.548303,10123,chat_msg,308.709,1,
7.548358,10133,chat_msg,308.269,1,
7.548399,10143,chat_msg,308.061,1,
7.548435,10112,chat_msg,309.195,1,
7.579896,10103,chat_msg,309.792,1,
7.579998,10113,chat_msg,309.389,1,
7.580068,10150,new_chat,46.927,1,
7.595881,10099,exit_chat,47.387,1,
7.595967,10144,chat_msg,309.423,1,
7.596030,10134,chat_msg,309.859,1,
7.596081,10124,chat_msg,310.302,1,
7.596128,10151,start,31.692,1,
7.612446,10114,chat_msg,295.052,1,
7.612500,10104,chat_msg,294.898,1,
7.642761,10135,chat_msg,311.114,1,
7.642819,10125,chat_msg,310.901,1,
7.642862,10145,chat_msg,310.686,1,
7.642901,10152,start,31.404,1,
7.643136,10151,new_chat,46.961,1,
7.643376,10100,exit_chat,31.516,1,
7.643440,10115,chat_msg,295.566,1,
7.643496,10105,chat_msg,296.218,1,
7.690113,10116,chat_msg,310.655,1,
7.690207,10106,chat_msg,310.548,1,
7.690662,10152,new_chat,47.729,1,
7.690926,10153,start,32.615,1,
7.691220,10126,chat_msg,296.242,1,
7.691269,10136,chat_msg,296.101,1,
7.691308,10146,chat_msg,296.528,1,
7.736761,10101,exit_chat,46.486,1,
7.736847,10153,new_chat,45.869,1,
7.737256,10154,start,32.241,1,
7.737575,10147,chat_msg,297.036,1,
7.737621,10137,chat_msg,296.391,1,
7.737660,10127,chat_msg,296.659,1,
7.737943,10102,exit_chat,32.627,1,
7.768214,10117,chat_msg,312.428,1,
7.768277,10107,chat_msg,312.288,1,
7.784643,10154,new_chat,47.330,1,
7.784882,10155,start,31.744,1,
7.785096,10138,chat_msg,298.054,1,
7.785139,10128,chat_msg,297.886,1,
7.785176,10108,chat_msg,297.561,1,
7.785213,10118,chat_msg,297.777,1,
7.785248,10148,chat_msg,298.867,1,
7.830135,10103,exit_chat,46.009,1,
7.830213,10155,new_chat,45.297,1,
7.830548,10149,chat_msg,298.487,1,
7.830609,10139,chat_msg,297.885,1,
7.830651,10119,chat_msg,297.730,1,
7.830688,10129,chat_msg,298.184,1,
7.846720,10156,start,32.321,1,
7.847098,10104,exit_chat,32.157,1,
7.861403,10109,chat_msg,312.657,1,
7.892057,10150,chat_msg,311.934,1,
7.892147,10140,chat_msg,311.688,1,
7.892343,10120,chat_msg,311.546,1,
7.892405,10130,chat_msg,311.767,1,
