t_s,user_id,step,latency_ms,ok,error
7.892471,10105,exit_chat,45.931,1,
7.893518,10157,start,32.446,1,
7.893985,10156,new_chat,47.226,1,
7.923278,10110,chat_msg,311.200,1,
7.939242,10106,exit_chat,46.372,1,
7.939298,10157,new_chat,45.735,1,
7.940269,10158,start,32.796,1,
7.955080,10151,chat_msg,311.909,1,
7.955129,10141,chat_msg,312.592,1,
7.955168,10131,chat_msg,312.954,1,
7.971232,10121,chat_msg,312.634,1,
7.971283,10111,chat_msg,312.502,1,
7.986080,10158,new_chat,45.772,1,
7.986373,10159,start,31.568,1,
7.987369,10152,chat_msg,296.663,1,
8.001966,10132,chat_msg,296.112,1,
8.002018,10142,chat_msg,296.503,1,
8.002059,10122,chat_msg,296.367,1,
8.002438,10107,exit_chat,31.413,1,
8.033544,10108,exit_chat,46.425,1,
8.034474,10159,new_chat,48.064,1,
8.034688,10160,start,32.582,1,
8.034912,10153,chat_msg,298.001,1,
8.065650,10133,chat_msg,313.032,1,
8.065706,10123,chat_msg,313.446,1,
8.065747,10112,chat_msg,312.782,1,
8.065784,10143,chat_msg,312.984,1,
8.080921,10160,new_chat,46.201,1,
8.081321,10113,chat_msg,296.887,1,
8.081395,10154,chat_msg,296.711,1,
8.097244,10161,start,32.233,1,
8.097514,10144,chat_msg,298.597,1,
8.097558,10124,chat_msg,298.221,1,
8.097595,10134,chat_msg,298.437,1,
8.097660,10109,exit_chat,32.241,1,
8.113386,10114,chat_msg,298.657,1,
8.128620,10155,chat_msg,298.363,1,
8.144867,10162,start,32.045,1,
8.145307,10161,new_chat,48.025,1,
8.145597,10135,chat_msg,299.964,1,
8.145650,10145,chat_msg,299.484,1,
8.145692,10125,chat_msg,299.775,1,
8.145736,10115,chat_msg,299.374,1,
8.161164,10110,exit_chat,32.912,1,
8.191469,10162,new_chat,46.534,1,
8.191724,10163,start,31.498,1,
8.191961,10156,chat_msg,297.938,1,
8.192005,10136,chat_msg,298.740,1,
8.192044,10146,chat_msg,298.264,1,
8.192080,10126,chat_msg,298.999,1,
8.192114,10116,chat_msg,299.577,1,
8.207759,10111,exit_chat,31.435,1,
8.238499,10163,new_chat,46.740,1,
8.238750,10164,start,31.908,1,
8.238972,10127,chat_msg,298.892,1,
8.239019,10157,chat_msg,299.677,1,
8.239060,10137,chat_msg,299.165,1,
8.239097,10147,chat_msg,299.421,1,
8.270331,10117,chat_msg,299.577,1,
8.285596,10164,new_chat,46.811,1,
8.285815,10165,start,32.159,1,
8.286018,10158,chat_msg,299.880,1,
8.286061,10138,chat_msg,299.461,1,
8.286098,10128,chat_msg,299.295,1,
8.286130,10148,chat_msg,298.494,1,
8.286162,10118,chat_msg,298.739,1,
8.302276,10112,exit_chat,32.307,1,
8.318279,10113,exit_chat,33.284,1,
8.333292,10165,new_chat,47.444,1,
8.333541,10159,chat_msg,299.031,1,
8.333592,10149,chat_msg,299.985,1,
8.333633,10129,chat_msg,299.349,1,
8.333670,10139,chat_msg,299.761,1,
8.333709,10119,chat_msg,299.610,1,
8.333745,10166,start,31.698,1,
8.349219,10114,exit_chat,32.496,1,
8.379583,10166,new_chat,45.806,1,
8.379945,10160,chat_msg,298.958,1,
8.380796,10115,exit_chat,31.840,1,
8.395967,10167,start,32.295,1,
8.396189,10150,chat_msg,299.922,1,
8.396236,10130,chat_msg,299.186,1,
8.396277,10120,chat_msg,299.430,1,
8.396314,10140,chat_msg,299.742,1,
8.442070,10116,exit_chat,46.284,1,
8.443407,10168,start,32.509,1,
8.443654,10167,new_chat,47.648,1,
8.443877,10161,chat_msg,298.515,1,
8.458406,10131,chat_msg,297.539,1,
8.458458,10151,chat_msg,297.954,1,
8.458521,10141,chat_msg,297.826,1,
8.473800,10121,chat_msg,297.856,1,
8.489630,10168,new_chat,46.181,1,
8.489863,10169,start,31.767,1,
8.490137,10162,chat_msg,298.607,1,
8.490187,10152,chat_msg,299.201,1,
8.504822,10122,chat_msg,297.368,1,
8.504876,10132,chat_msg,297.797,1,
8.504919,10142,chat_msg,297.646,1,
8.504971,10117,exit_chat,31.639,1,
8.535545,10118,exit_chat,46.149,1,
8.536809,10169,new_chat,46.911,1,
8.537051,10170,start,32.671,1,
8.537394,10163,chat_msg,298.848,1,
8.537460,10153,chat_msg,299.398,1,
8.582142,10123,chat_msg,312.370,1,
8.582227,10143,chat_msg,312.081,1,
8.582288,10133,chat_msg,312.823,1,
8.582347,10119,exit_chat,45.772,1,
8.582763,10170,new_chat,45.640,1,
8.597661,10154,chat_msg,312.316,1,
8.598096,10164,chat_msg,312.457,1,
8.598425,10171,start,32.048,1,
8.598648,10134,chat_msg,296.927,1,
8.598691,10144,chat_msg,297.502,1,
8.598728,10124,chat_msg,297.191,1,
8.643879,10155,chat_msg,310.982,1,
8.643959,10165,chat_msg,310.618,1,
8.644011,10120,exit_chat,46.105,1,
8.644050,10172,start,31.079,1,
8.644388,10171,new_chat,45.928,1,
8.660372,10145,chat_msg,311.786,1,
8.660435,10135,chat_msg,312.108,1,
8.660488,10125,chat_msg,311.710,1,
8.675548,10166,chat_msg,295.902,1,
8.690484,10172,new_chat,46.393,1,
8.690936,10173,start,31.804,1,
8.691837,10146,chat_msg,296.428,1,
8.691891,10156,chat_msg,297.012,1,
8.691954,10126,chat_msg,296.349,1,
8.692006,10136,chat_msg,296.810,1,
8.707147,10121,exit_chat,32.065,1,
8.737049,10173,new_chat,46.058,1,
8.737466,10174,start,31.239,1,
8.738503,10157,chat_msg,296.017,1,
8.738558,10147,chat_msg,295.435,1,
8.738598,10167,chat_msg,294.907,1,
8.738633,10137,chat_msg,295.808,1,
8.738691,10127,chat_msg,296.544,1,
8.739172,10122,exit_chat,32.663,1,
8.785114,10174,new_chat,47.587,1,
8.785338,10175,start,32.250,1,
8.801168,10138,chat_msg,312.386,1,
8.801219,10158,chat_msg,312.715,1,
8.801258,10128,chat_msg,312.244,1,
8.801293,10148,chat_msg,312.080,1,
8.801326,10168,chat_msg,311.654,1,
8.831003,10123,exit_chat,46.614,1,
8.831117,10175,new_chat,45.747,1,
8.831709,10129,chat_msg,295.522,1,
8.831768,10169,chat_msg,294.911,1,
8.831832,10139,chat_msg,295.450,1,
8.831899,10149,chat_msg,295.935,1,
8.831944,10159,chat_msg,296.318,1,
8.832370,10176,start,30.352,1,
8.845952,10124,exit_chat,44.967,1,
8.877140,10176,new_chat,44.725,1,
8.877500,10160,chat_msg,295.097,1,
8.877578,10170,chat_msg,294.774,1,
8.892025,10177,start,30.895,1,
8.893462,10125,exit_chat,31.574,1,
8.893563,10130,chat_msg,295.851,1,
8.893663,10140,chat_msg,295.526,1,
8.893719,10150,chat_msg,296.387,1,
8.938891,10126,exit_chat,45.830,1,
8.938954,10177,new_chat,46.836,1,
8.939315,10178,start,31.552,1,
8.954570,10161,chat_msg,309.919,1,
8.954619,10171,chat_msg,310.191,1,
8.969547,10141,chat_msg,309.417,1,
8.969626,10131,chat_msg,310.043,1,
8.969682,10151,chat_msg,309.800,1,
8.985244,10127,exit_chat,44.818,1,
8.985335,10178,new_chat,45.979,1,
8.985690,10179,start,31.494,1,
9.001199,10152,chat_msg,309.622,1,
9.001261,10162,chat_msg,309.994,1,
9.001312,10172,chat_msg,310.744,1,
9.016119,10142,chat_msg,309.196,1,
9.016181,10132,chat_msg,309.465,1,
9.032127,10179,new_chat,46.402,1,
9.033548,10180,start,30.969,1,
9.033782,10173,chat_msg,296.654,1,
9.033842,10153,chat_msg,295.905,1,
9.033882,10163,chat_msg,296.123,1,
9.035227,10128,exit_chat,33.292,1,
9.079594,10129,exit_chat,47.119,1,
9.080245,10180,new_chat,46.660,1,
9.094684,10174,chat_msg,309.526,1,
9.095135,10133,chat_msg,310.219,1,
9.095216,10143,chat_msg,310.498,1,
9.095822,10181,start,32.070,1,
9.110399,10144,chat_msg,309.581,1,
9.110473,10134,chat_msg,309.845,1,
9.110529,10164,chat_msg,310.131,1,
9.110575,10154,chat_msg,310.503,1,
9.140888,10175,chat_msg,309.676,1,
9.141124,10130,exit_chat,46.368,1,
9.141210,10182,start,31.323,1,
9.141931,10181,new_chat,46.071,1,
9.157417,10165,chat_msg,310.965,1,
9.157478,10155,chat_msg,311.343,1,
9.172998,10135,chat_msg,311.281,1,
9.173051,10145,chat_msg,311.542,1,
9.173110,10166,chat_msg,296.354,1,
9.173151,10176,chat_msg,295.950,1,
9.188722,10182,new_chat,47.368,1,
9.189076,10183,start,32.628,1,
9.189309,10156,chat_msg,296.545,1,
9.189364,10136,chat_msg,296.112,1,
9.189410,10146,chat_msg,296.880,1,
9.205290,10131,exit_chat,32.666,1,
9.236565,10183,new_chat,47.451,1,
9.236788,10184,start,31.854,1,
9.236988,10147,chat_msg,297.214,1,
9.237034,10137,chat_msg,296.863,1,
9.237071,10167,chat_msg,297.102,1,
9.237107,10157,chat_msg,297.545,1,
9.237142,10177,chat_msg,298.134,1,
9.267012,10132,exit_chat,46.784,1,
9.282118,10184,new_chat,45.297,1,
9.298290,10178,chat_msg,312.897,1,
9.298392,10185,start,31.269,1,
9.298634,10158,chat_msg,296.943,1,
9.298681,10168,chat_msg,296.300,1,
9.298720,10148,chat_msg,296.548,1,
9.298944,10138,chat_msg,297.574,1,
9.329307,10149,chat_msg,296.136,1,
9.329413,10139,chat_msg,296.464,1,
9.329488,10169,chat_msg,296.751,1,
9.329562,10159,chat_msg,296.214,1,
9.329621,10179,chat_msg,297.440,1,
9.344738,10133,exit_chat,46.902,1,
9.345243,10186,start,31.796,1,
9.345598,10185,new_chat,47.165,1,
9.359988,10134,exit_chat,45.903,1,
9.376349,10170,chat_msg,296.319,1,
9.376412,10160,chat_msg,296.752,1,
9.376458,10180,chat_msg,296.174,1,
9.391619,10187,start,31.552,1,
9.391880,10140,chat_msg,296.601,1,
9.391928,10150,chat_msg,296.335,1,
9.407127,10186,new_chat,61.835,1,
9.408000,10135,exit_chat,32.913,1,
9.438488,10136,exit_chat,47.272,1,
9.438556,10187,new_chat,46.893,1,
9.439450,10188,start,32.753,1,
9.440362,10181,chat_msg,298.385,1,
9.470902,10161,chat_msg,313.973,1,
9.470999,10171,chat_msg,313.842,1,
9.471233,10151,chat_msg,298.423,1,
9.471298,10141,chat_msg,298.948,1,
9.486378,10137,exit_chat,47.149,1,
9.486455,10188,new_chat,46.959,1,
9.487009,10189,start,32.582,1,
9.487379,10182,chat_msg,298.597,1,
9.502719,10152,chat_msg,298.408,1,
9.502772,10162,chat_msg,298.205,1,
9.502812,10172,chat_msg,298.058,1,
9.532496,10142,chat_msg,312.577,1,
9.533745,10189,new_chat,46.690,1,
9.534005,10183,chat_msg,297.395,1,
9.534098,10153,chat_msg,297.921,1,
9.534161,10163,chat_msg,297.796,1,
9.534205,10173,chat_msg,298.316,1,
9.534247,10190,start,31.373,1,
9.535706,10138,exit_chat,33.273,1,
9.579377,10139,exit_chat,46.430,1,
9.580179,10190,new_chat,45.898,1,
9.580396,10184,chat_msg,298.219,1,
9.595206,10191,start,31.203,1,
9.595443,10143,chat_msg,297.383,1,
9.595489,10174,chat_msg,298.005,1,
9.610721,10154,chat_msg,296.239,1,
9.610769,10144,chat_msg,296.909,1,
9.610807,10164,chat_msg,296.528,1,
9.641201,10140,exit_chat,46.468,1,
9.641323,10191,new_chat,46.076,1,
9.641984,10192,start,31.615,1,
9.672338,10175,chat_msg,327.513,1,
9.672642,10185,chat_msg,326.992,1,
9.672698,10155,chat_msg,312.028,1,
9.672740,10165,chat_msg,312.288,1,
9.673233,10145,chat_msg,297.880,1,
9.673276,10166,chat_msg,297.686,1,
9.673316,10176,chat_msg,297.527,1,
9.687466,10192,new_chat,45.445,1,
9.687939,10193,start,31.748,1,
9.703545,10146,chat_msg,312.122,1,
9.703598,10156,chat_msg,312.685,1,
9.704212,10186,chat_msg,297.021,1,
9.705379,10141,exit_chat,32.404,1,
9.735833,10193,new_chat,47.834,1,
9.736127,10194,start,32.872,1,
9.737058,10177,chat_msg,296.900,1,
9.737108,10187,chat_msg,298.503,1,
9.737149,10157,chat_msg,297.232,1,
9.737186,10167,chat_msg,297.481,1,
9.737223,10147,chat_msg,298.225,1,
9.782468,10142,exit_chat,47.079,1,
9.782980,10194,new_chat,46.816,1,
9.798808,10188,chat_msg,312.300,1,
9.798864,10195,start,31.544,1,
9.799087,10158,chat_msg,297.175,1,
9.799136,10168,chat_msg,297.034,1,
9.799192,10178,chat_msg,297.603,1,
9.799231,10148,chat_msg,296.958,1,
9.844339,10149,chat_msg,311.753,1,
9.844422,10159,chat_msg,311.051,1,
9.844470,10189,chat_msg,310.687,1,
9.844514,10179,chat_msg,310.962,1,
9.844567,10169,chat_msg,311.390,1,
9.844641,10143,exit_chat,46.362,1,
9.844716,10196,start,31.010,1,
9.845162,10195,new_chat,46.264,1,
9.860994,10144,exit_chat,46.720,1,
9.877799,10160,chat_msg,298.010,1,
9.877867,10180,chat_msg,297.884,1,
9.877911,10170,chat_msg,298.440,1,
9.877949,10190,chat_msg,297.734,1,
9.906976,10197,start,45.890,1,
9.907500,10150,chat_msg,312.518,1,
9.908481,10196,new_chat,63.701,1,
9.910822,10145,exit_chat,33.635,1,
9.939020,10198,start,31.422,1,
9.939252,10181,chat_msg,297.471,1,
9.939296,10191,chat_msg,297.882,1,
9.940805,10146,exit_chat,32.954,1,
9.954514,10197,new_chat,47.453,1,
9.969032,10151,chat_msg,296.254,1,
9.969097,10171,chat_msg,296.692,1,
9.969144,10161,chat_msg,297.116,1,
9.984812,10147,exit_chat,46.088,1,
9.984877,10198,new_chat,45.816,1,
9.985246,10199,start,31.140,1,
9.985522,10192,chat_msg,297.976,1,
9.985569,10182,chat_msg,297.313,1,
10.016388,10152,chat_msg,312.750,1,
10.016511,10162,chat_msg,312.677,1,
10.016575,10172,chat_msg,312.562,1,
10.031950,10199,new_chat,46.666,1,
10.032544,10193,chat_msg,296.657,1,
10.032645,10163,chat_msg,295.932,1,
10.032710,10183,chat_msg,296.357,1,
10.032761,10173,chat_msg,295.880,1,
10.032817,10153,chat_msg,296.278,1,
10.047884,10148,exit_chat,45.744,1,
10.080079,10184,chat_msg,297.521,1,
10.080133,10194,chat_msg,297.106,1,
10.094639,10149,exit_chat,46.677,1,
10.110213,10174,chat_msg,311.623,1,
10.110299,10164,chat_msg,295.843,1,
10.110352,10154,chat_msg,296.289,1,
10.141680,10150,exit_chat,31.830,1,
10.172823,10195,chat_msg,327.620,1,
10.172885,10185,chat_msg,296.323,1,
10.172927,10165,chat_msg,295.943,1,
10.172988,10166,chat_msg,295.592,1,
10.173047,10176,chat_msg,295.465,1,
10.173085,10155,chat_msg,296.301,1,
10.173120,10175,chat_msg,296.824,1,
10.203392,10186,chat_msg,295.163,1,
10.203512,10196,chat_msg,294.989,1,
10.203596,10156,chat_msg,295.548,1,
10.220037,10151,exit_chat,48.057,1,
10.250578,10167,chat_msg,312.032,1,
10.250645,10187,chat_msg,312.489,1,
10.250692,10177,chat_msg,312.806,1,
10.250733,10157,chat_msg,312.386,1,
10.266425,10197,chat_msg,311.850,1,
10.266809,10152,exit_chat,46.666,1,
10.281503,10153,exit_chat,45.221,1,
10.312547,10198,chat_msg,327.621,1,
10.312619,10168,chat_msg,310.891,1,
10.312668,10178,chat_msg,310.717,1,
10.312710,10188,chat_msg,311.684,1,
10.312748,10158,chat_msg,311.290,1,
10.343670,10199,chat_msg,311.653,1,
10.343778,10189,chat_msg,295.321,1,
10.343826,10169,chat_msg,295.035,1,
10.343866,10159,chat_msg,295.600,1,
10.343902,10179,chat_msg,295.273,1,
10.359294,10154,exit_chat,45.932,1,
10.406365,10170,chat_msg,326.779,1,
10.406428,10190,chat_msg,326.645,1,
10.406472,10160,chat_msg,327.469,1,
10.406510,10180,chat_msg,327.165,1,
10.421014,10155,exit_chat,45.462,1,
10.452035,10191,chat_msg,310.629,1,
10.452109,10181,chat_msg,311.073,1,
10.452300,10156,exit_chat,46.144,1,
10.482659,10161,chat_msg,310.042,1,
10.482759,10171,chat_msg,310.355,1,
10.498020,10192,chat_msg,309.986,1,
10.498097,10182,chat_msg,309.743,1,
10.498152,10157,exit_chat,44.882,1,
10.528999,10172,chat_msg,308.299,1,
10.529067,10162,chat_msg,308.575,1,
10.559358,10163,chat_msg,323.734,1,
10.559467,10193,chat_msg,324.176,1,
10.559528,10173,chat_msg,323.427,1,
10.559579,10183,chat_msg,323.677,1,
10.561192,10158,exit_chat,46.610,1,
10.605968,10194,chat_msg,323.924,1,
10.606068,10184,chat_msg,324.468,1,
10.606124,10159,exit_chat,45.688,1,
10.622698,10174,chat_msg,309.820,1,
10.622752,10164,chat_msg,309.578,1,
10.654405,10160,exit_chat,32.200,1,
10.683919,10195,chat_msg,309.393,1,
10.683982,10166,chat_msg,308.755,1,
10.684069,10165,chat_msg,309.014,1,
10.684133,10185,chat_msg,309.265,1,
10.684196,10176,chat_msg,308.806,1,
10.684241,10175,chat_msg,308.535,1,
10.713958,10196,chat_msg,308.024,1,
10.714122,10186,chat_msg,308.709,1,
10.729324,10161,exit_chat,46.083,1,
10.760811,10167,chat_msg,308.455,1,
10.761084,10187,chat_msg,308.276,1,
10.761132,10177,chat_msg,308.062,1,
10.761612,10162,exit_chat,31.621,1,
10.775657,10197,chat_msg,308.535,1,
10.806972,10163,exit_chat,46.610,1,
10.822152,10198,chat_msg,308.510,1,
10.822229,10188,chat_msg,307.825,1,
10.822278,10178,chat_msg,308.056,1,
10.822325,10168,chat_msg,308.300,1,
10.869764,10179,chat_msg,309.144,1,
10.869876,10169,chat_msg,309.635,1,
10.869942,10189,chat_msg,309.944,1,
10.869998,10199,chat_msg,310.350,1,
10.870076,10164,exit_chat,31.622,1,
10.917700,10190,chat_msg,295.794,1,
10.917819,10170,chat_msg,296.323,1,
10.917895,10180,chat_msg,295.451,1,
10.932023,10165,exit_chat,46.020,1,
10.932125,10166,exit_chat,46.495,1,
10.963946,10181,chat_msg,310.466,1,
10.964067,10191,chat_msg,310.971,1,
10.995543,10171,chat_msg,311.890,1,
10.995701,10182,chat_msg,296.689,1,
10.995746,10192,chat_msg,297.054,1,
11.010966,10167,exit_chat,46.719,1,
11.027521,10172,chat_msg,297.932,1,
11.073493,10168,exit_chat,46.189,1,
11.074542,10193,chat_msg,313.669,1,
11.074587,10173,chat_msg,313.417,1,
11.074626,10183,chat_msg,313.232,1,
11.104975,10184,chat_msg,298.238,1,
11.105040,10194,chat_msg,298.658,1,
11.120909,10169,exit_chat,47.008,1,
11.136405,10174,chat_msg,298.339,1,
11.167981,10170,exit_chat,46.572,1,
11.183987,10176,chat_msg,297.180,1,
11.184076,10185,chat_msg,297.640,1,
11.184128,10195,chat_msg,298.969,1,
11.184306,10175,chat_msg,297.143,1,
11.214745,10186,chat_msg,298.381,1,
11.214834,10196,chat_msg,298.904,1,
11.246498,10171,exit_chat,47.411,1,
11.262120,10177,chat_msg,297.244,1,
11.262198,10187,chat_msg,297.533,1,
11.278058,10172,exit_chat,47.149,1,
11.278999,10197,chat_msg,299.507,1,
11.310612,10173,exit_chat,32.031,1,
11.324601,10178,chat_msg,297.544,1,
11.324677,10198,chat_msg,298.306,1,
11.324726,10188,chat_msg,297.941,1,
11.386259,10189,chat_msg,312.174,1,
11.386334,10179,chat_msg,312.765,1,
11.386385,10199,chat_msg,312.125,1,
11.386444,10174,exit_chat,46.790,1,
11.418782,10180,chat_msg,297.152,1,
11.418843,10190,chat_msg,297.821,1,
11.419170,10175,exit_chat,31.989,1,
11.419484,10176,exit_chat,32.978,1,
11.466164,10191,chat_msg,297.683,1,
11.466230,10181,chat_msg,298.144,1,
11.511781,10177,exit_chat,46.311,1,
11.511876,10182,chat_msg,312.327,1,
11.511952,10192,chat_msg,312.153,1,
11.573466,10178,exit_chat,46.501,1,
11.589962,10183,chat_msg,311.163,1,
11.590025,10193,chat_msg,311.886,1,
11.621578,10194,chat_msg,312.146,1,
11.621639,10184,chat_msg,312.661,1,
11.621702,10179,exit_chat,32.200,1,
11.667456,10180,exit_chat,46.451,1,
11.682758,10195,chat_msg,295.743,1,
11.682851,10185,chat_msg,296.017,1,
11.713455,10181,exit_chat,45.544,1,
11.728974,10196,chat_msg,310.441,1,
11.729037,10186,chat_msg,311.024,1,
11.760092,10182,exit_chat,46.560,1,
11.775973,10187,chat_msg,310.061,1,
11.792760,10197,chat_msg,312.326,1,
11.824460,10198,chat_msg,297.059,1,
11.824518,10188,chat_msg,296.863,1,
11.824585,10183,exit_chat,32.572,1,
11.871138,10184,exit_chat,46.889,1,
11.902305,10189,chat_msg,313.204,1,
11.902383,10199,chat_msg,312.646,1,
11.917935,10190,chat_msg,296.559,1,
11.933556,10185,exit_chat,46.777,1,
11.964499,10191,chat_msg,296.957,1,
11.981048,10186,exit_chat,47.051,1,
12.012216,10192,chat_msg,298.316,1,
12.012355,10187,exit_chat,31.237,1,
12.073671,10188,exit_chat,45.729,1,
12.104864,10193,chat_msg,312.433,1,
12.136066,10194,chat_msg,312.199,1,
12.136183,10189,exit_chat,31.964,1,
12.167214,10190,exit_chat,47.068,1,
12.198088,10195,chat_msg,311.902,1,
12.213402,10191,exit_chat,45.732,1,
12.244991,10196,chat_msg,311.343,1,
12.245086,10192,exit_chat,31.445,1,
12.307057,10197,chat_msg,310.412,1,
12.338319,10198,chat_msg,310.838,1,
12.338457,10193,exit_chat,31.851,1,
12.384691,10194,exit_chat,46.712,1,
12.417219,10199,chat_msg,312.586,1,
12.432950,10195,exit_chat,32.121,1,
12.495806,10196,exit_chat,47.762,1,
12.543858,10197,exit_chat,32.716,1,
12.590434,10198,exit_chat,47.171,1,
12.668292,10199,exit_chat,47.335,1,
